2209 235
5 47
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
0 47 94 141 188 
4 71 138 158 225 
5 72 139 159 226 
6 73 140 160 227 
7 74 94 161 228 
8 75 95 162 229 
9 76 96 163 230 
10 77 97 164 231 
11 78 98 165 232 
12 79 99 166 233 
13 80 100 167 234 
14 81 101 168 188 
15 82 102 169 189 
16 83 103 170 190 
17 84 104 171 191 
18 85 105 172 192 
19 86 106 173 193 
20 87 107 174 194 
21 88 108 175 195 
22 89 109 176 196 
23 90 110 177 197 
24 91 111 178 198 
25 92 112 179 199 
26 93 113 180 200 
27 47 114 181 201 
28 48 115 182 202 
29 49 116 183 203 
30 50 117 184 204 
31 51 118 185 205 
32 52 119 186 206 
33 53 120 187 207 
34 54 121 141 208 
35 55 122 142 209 
36 56 123 143 210 
37 57 124 144 211 
38 58 125 145 212 
39 59 126 146 213 
40 60 127 147 214 
41 61 128 148 215 
42 62 129 149 216 
43 63 130 150 217 
44 64 131 151 218 
45 65 132 152 219 
46 66 133 153 220 
0 66 132 151 217 
1 67 133 152 218 
2 68 134 153 219 
3 69 135 154 220 
4 70 136 155 221 
5 71 137 156 222 
6 72 138 157 223 
7 73 139 158 224 
8 74 140 159 225 
9 75 94 160 226 
10 76 95 161 227 
11 77 96 162 228 
12 78 97 163 229 
13 79 98 164 230 
14 80 99 165 231 
15 81 100 166 232 
16 82 101 167 233 
17 83 102 168 234 
18 84 103 169 188 
19 85 104 170 189 
20 86 105 171 190 
21 87 106 172 191 
22 88 107 173 192 
23 89 108 174 193 
24 90 109 175 194 
25 91 110 176 195 
26 92 111 177 196 
27 93 112 178 197 
28 47 113 179 198 
29 48 114 180 199 
30 49 115 181 200 
31 50 116 182 201 
32 51 117 183 202 
33 52 118 184 203 
34 53 119 185 204 
35 54 120 186 205 
36 55 121 187 206 
37 56 122 141 207 
38 57 123 142 208 
39 58 124 143 209 
40 59 125 144 210 
41 60 126 145 211 
42 61 127 146 212 
43 62 128 147 213 
44 63 129 148 214 
45 64 130 149 215 
46 65 131 150 216 
0 65 130 148 213 
1 66 131 149 214 
2 67 132 150 215 
3 68 133 151 216 
4 69 134 152 217 
5 70 135 153 218 
6 71 136 154 219 
7 72 137 155 220 
8 73 138 156 221 
9 74 139 157 222 
10 75 140 158 223 
11 76 94 159 224 
12 77 95 160 225 
13 78 96 161 226 
14 79 97 162 227 
15 80 98 163 228 
16 81 99 164 229 
17 82 100 165 230 
18 83 101 166 231 
19 84 102 167 232 
20 85 103 168 233 
21 86 104 169 234 
22 87 105 170 188 
23 88 106 171 189 
24 89 107 172 190 
25 90 108 173 191 
26 91 109 174 192 
27 92 110 175 193 
28 93 111 176 194 
29 47 112 177 195 
30 48 113 178 196 
31 49 114 179 197 
32 50 115 180 198 
33 51 116 181 199 
34 52 117 182 200 
35 53 118 183 201 
36 54 119 184 202 
37 55 120 185 203 
38 56 121 186 204 
39 57 122 187 205 
40 58 123 141 206 
41 59 124 142 207 
42 60 125 143 208 
43 61 126 144 209 
44 62 127 145 210 
45 63 128 146 211 
46 64 129 147 212 
0 64 128 145 209 
1 65 129 146 210 
2 66 130 147 211 
3 67 131 148 212 
4 68 132 149 213 
5 69 133 150 214 
6 70 134 151 215 
7 71 135 152 216 
8 72 136 153 217 
9 73 137 154 218 
10 74 138 155 219 
11 75 139 156 220 
12 76 140 157 221 
13 77 94 158 222 
14 78 95 159 223 
15 79 96 160 224 
16 80 97 161 225 
17 81 98 162 226 
18 82 99 163 227 
19 83 100 164 228 
20 84 101 165 229 
21 85 102 166 230 
22 86 103 167 231 
23 87 104 168 232 
24 88 105 169 233 
25 89 106 170 234 
26 90 107 171 188 
27 91 108 172 189 
28 92 109 173 190 
29 93 110 174 191 
30 47 111 175 192 
31 48 112 176 193 
32 49 113 177 194 
33 50 114 178 195 
34 51 115 179 196 
35 52 116 180 197 
36 53 117 181 198 
37 54 118 182 199 
38 55 119 183 200 
39 56 120 184 201 
40 57 121 185 202 
41 58 122 186 203 
42 59 123 187 204 
43 60 124 141 205 
44 61 125 142 206 
45 62 126 143 207 
46 63 127 144 208 
0 63 126 142 205 
1 64 127 143 206 
2 65 128 144 207 
3 66 129 145 208 
4 67 130 146 209 
5 68 131 147 210 
6 69 132 148 211 
7 70 133 149 212 
8 71 134 150 213 
9 72 135 151 214 
10 73 136 152 215 
11 74 137 153 216 
12 75 138 154 217 
13 76 139 155 218 
14 77 140 156 219 
15 78 94 157 220 
16 79 95 158 221 
17 80 96 159 222 
18 81 97 160 223 
19 82 98 161 224 
20 83 99 162 225 
21 84 100 163 226 
22 85 101 164 227 
23 86 102 165 228 
24 87 103 166 229 
25 88 104 167 230 
26 89 105 168 231 
27 90 106 169 232 
28 91 107 170 233 
29 92 108 171 234 
30 93 109 172 188 
31 47 110 173 189 
32 48 111 174 190 
33 49 112 175 191 
34 50 113 176 192 
35 51 114 177 193 
36 52 115 178 194 
37 53 116 179 195 
38 54 117 180 196 
39 55 118 181 197 
40 56 119 182 198 
41 57 120 183 199 
42 58 121 184 200 
43 59 122 185 201 
44 60 123 186 202 
45 61 124 187 203 
46 62 125 141 204 
0 62 124 186 201 
1 63 125 187 202 
2 64 126 141 203 
3 65 127 142 204 
4 66 128 143 205 
5 67 129 144 206 
6 68 130 145 207 
7 69 131 146 208 
8 70 132 147 209 
9 71 133 148 210 
10 72 134 149 211 
11 73 135 150 212 
12 74 136 151 213 
13 75 137 152 214 
14 76 138 153 215 
15 77 139 154 216 
16 78 140 155 217 
17 79 94 156 218 
18 80 95 157 219 
19 81 96 158 220 
20 82 97 159 221 
21 83 98 160 222 
22 84 99 161 223 
23 85 100 162 224 
24 86 101 163 225 
25 87 102 164 226 
26 88 103 165 227 
27 89 104 166 228 
28 90 105 167 229 
29 91 106 168 230 
30 92 107 169 231 
31 93 108 170 232 
32 47 109 171 233 
33 48 110 172 234 
34 49 111 173 188 
35 50 112 174 189 
36 51 113 175 190 
37 52 114 176 191 
38 53 115 177 192 
39 54 116 178 193 
40 55 117 179 194 
41 56 118 180 195 
42 57 119 181 196 
43 58 120 182 197 
44 59 121 183 198 
45 60 122 184 199 
46 61 123 185 200 
0 61 122 183 197 
1 62 123 184 198 
2 63 124 185 199 
3 64 125 186 200 
4 65 126 187 201 
5 66 127 141 202 
6 67 128 142 203 
7 68 129 143 204 
8 69 130 144 205 
9 70 131 145 206 
10 71 132 146 207 
11 72 133 147 208 
12 73 134 148 209 
13 74 135 149 210 
14 75 136 150 211 
15 76 137 151 212 
16 77 138 152 213 
17 78 139 153 214 
18 79 140 154 215 
19 80 94 155 216 
20 81 95 156 217 
21 82 96 157 218 
22 83 97 158 219 
23 84 98 159 220 
24 85 99 160 221 
25 86 100 161 222 
26 87 101 162 223 
27 88 102 163 224 
28 89 103 164 225 
29 90 104 165 226 
30 91 105 166 227 
31 92 106 167 228 
32 93 107 168 229 
33 47 108 169 230 
34 48 109 170 231 
35 49 110 171 232 
36 50 111 172 233 
37 51 112 173 234 
38 52 113 174 188 
39 53 114 175 189 
40 54 115 176 190 
41 55 116 177 191 
42 56 117 178 192 
43 57 118 179 193 
44 58 119 180 194 
45 59 120 181 195 
46 60 121 182 196 
0 60 120 180 193 
1 61 121 181 194 
2 62 122 182 195 
3 63 123 183 196 
4 64 124 184 197 
5 65 125 185 198 
6 66 126 186 199 
7 67 127 187 200 
8 68 128 141 201 
9 69 129 142 202 
10 70 130 143 203 
11 71 131 144 204 
12 72 132 145 205 
13 73 133 146 206 
14 74 134 147 207 
15 75 135 148 208 
16 76 136 149 209 
17 77 137 150 210 
18 78 138 151 211 
19 79 139 152 212 
20 80 140 153 213 
21 81 94 154 214 
22 82 95 155 215 
23 83 96 156 216 
24 84 97 157 217 
25 85 98 158 218 
26 86 99 159 219 
27 87 100 160 220 
28 88 101 161 221 
29 89 102 162 222 
30 90 103 163 223 
31 91 104 164 224 
32 92 105 165 225 
33 93 106 166 226 
34 47 107 167 227 
35 48 108 168 228 
36 49 109 169 229 
37 50 110 170 230 
38 51 111 171 231 
39 52 112 172 232 
40 53 113 173 233 
41 54 114 174 234 
42 55 115 175 188 
43 56 116 176 189 
44 57 117 177 190 
45 58 118 178 191 
46 59 119 179 192 
0 59 118 177 189 
1 60 119 178 190 
2 61 120 179 191 
3 62 121 180 192 
4 63 122 181 193 
5 64 123 182 194 
6 65 124 183 195 
7 66 125 184 196 
8 67 126 185 197 
9 68 127 186 198 
10 69 128 187 199 
11 70 129 141 200 
12 71 130 142 201 
13 72 131 143 202 
14 73 132 144 203 
15 74 133 145 204 
16 75 134 146 205 
17 76 135 147 206 
18 77 136 148 207 
19 78 137 149 208 
20 79 138 150 209 
21 80 139 151 210 
22 81 140 152 211 
23 82 94 153 212 
24 83 95 154 213 
25 84 96 155 214 
26 85 97 156 215 
27 86 98 157 216 
28 87 99 158 217 
29 88 100 159 218 
30 89 101 160 219 
31 90 102 161 220 
32 91 103 162 221 
33 92 104 163 222 
34 93 105 164 223 
35 47 106 165 224 
36 48 107 166 225 
37 49 108 167 226 
38 50 109 168 227 
39 51 110 169 228 
40 52 111 170 229 
41 53 112 171 230 
42 54 113 172 231 
43 55 114 173 232 
44 56 115 174 233 
45 57 116 175 234 
46 58 117 176 188 
0 58 116 174 232 
1 59 117 175 233 
2 60 118 176 234 
3 61 119 177 188 
4 62 120 178 189 
5 63 121 179 190 
6 64 122 180 191 
7 65 123 181 192 
8 66 124 182 193 
9 67 125 183 194 
10 68 126 184 195 
11 69 127 185 196 
12 70 128 186 197 
13 71 129 187 198 
14 72 130 141 199 
15 73 131 142 200 
16 74 132 143 201 
17 75 133 144 202 
18 76 134 145 203 
19 77 135 146 204 
20 78 136 147 205 
21 79 137 148 206 
22 80 138 149 207 
23 81 139 150 208 
24 82 140 151 209 
25 83 94 152 210 
26 84 95 153 211 
27 85 96 154 212 
28 86 97 155 213 
29 87 98 156 214 
30 88 99 157 215 
31 89 100 158 216 
32 90 101 159 217 
33 91 102 160 218 
34 92 103 161 219 
35 93 104 162 220 
36 47 105 163 221 
37 48 106 164 222 
38 49 107 165 223 
39 50 108 166 224 
40 51 109 167 225 
41 52 110 168 226 
42 53 111 169 227 
43 54 112 170 228 
44 55 113 171 229 
45 56 114 172 230 
46 57 115 173 231 
0 57 114 171 228 
1 58 115 172 229 
2 59 116 173 230 
3 60 117 174 231 
4 61 118 175 232 
5 62 119 176 233 
6 63 120 177 234 
7 64 121 178 188 
8 65 122 179 189 
9 66 123 180 190 
10 67 124 181 191 
11 68 125 182 192 
12 69 126 183 193 
13 70 127 184 194 
14 71 128 185 195 
15 72 129 186 196 
16 73 130 187 197 
17 74 131 141 198 
18 75 132 142 199 
19 76 133 143 200 
20 77 134 144 201 
21 78 135 145 202 
22 79 136 146 203 
23 80 137 147 204 
24 81 138 148 205 
25 82 139 149 206 
26 83 140 150 207 
27 84 94 151 208 
28 85 95 152 209 
29 86 96 153 210 
30 87 97 154 211 
31 88 98 155 212 
32 89 99 156 213 
33 90 100 157 214 
34 91 101 158 215 
35 92 102 159 216 
36 93 103 160 217 
37 47 104 161 218 
38 48 105 162 219 
39 49 106 163 220 
40 50 107 164 221 
41 51 108 165 222 
42 52 109 166 223 
43 53 110 167 224 
44 54 111 168 225 
45 55 112 169 226 
46 56 113 170 227 
0 56 112 168 224 
1 57 113 169 225 
2 58 114 170 226 
3 59 115 171 227 
4 60 116 172 228 
5 61 117 173 229 
6 62 118 174 230 
7 63 119 175 231 
8 64 120 176 232 
9 65 121 177 233 
10 66 122 178 234 
11 67 123 179 188 
12 68 124 180 189 
13 69 125 181 190 
14 70 126 182 191 
15 71 127 183 192 
16 72 128 184 193 
17 73 129 185 194 
18 74 130 186 195 
19 75 131 187 196 
20 76 132 141 197 
21 77 133 142 198 
22 78 134 143 199 
23 79 135 144 200 
24 80 136 145 201 
25 81 137 146 202 
26 82 138 147 203 
27 83 139 148 204 
28 84 140 149 205 
29 85 94 150 206 
30 86 95 151 207 
31 87 96 152 208 
32 88 97 153 209 
33 89 98 154 210 
34 90 99 155 211 
35 91 100 156 212 
36 92 101 157 213 
37 93 102 158 214 
38 47 103 159 215 
39 48 104 160 216 
40 49 105 161 217 
41 50 106 162 218 
42 51 107 163 219 
43 52 108 164 220 
44 53 109 165 221 
45 54 110 166 222 
46 55 111 167 223 
0 55 110 165 220 
1 56 111 166 221 
2 57 112 167 222 
3 58 113 168 223 
4 59 114 169 224 
5 60 115 170 225 
6 61 116 171 226 
7 62 117 172 227 
8 63 118 173 228 
9 64 119 174 229 
10 65 120 175 230 
11 66 121 176 231 
12 67 122 177 232 
13 68 123 178 233 
14 69 124 179 234 
15 70 125 180 188 
16 71 126 181 189 
17 72 127 182 190 
18 73 128 183 191 
19 74 129 184 192 
20 75 130 185 193 
21 76 131 186 194 
22 77 132 187 195 
23 78 133 141 196 
24 79 134 142 197 
25 80 135 143 198 
26 81 136 144 199 
27 82 137 145 200 
28 83 138 146 201 
29 84 139 147 202 
30 85 140 148 203 
31 86 94 149 204 
32 87 95 150 205 
33 88 96 151 206 
34 89 97 152 207 
35 90 98 153 208 
36 91 99 154 209 
37 92 100 155 210 
38 93 101 156 211 
39 47 102 157 212 
40 48 103 158 213 
41 49 104 159 214 
42 50 105 160 215 
43 51 106 161 216 
44 52 107 162 217 
45 53 108 163 218 
46 54 109 164 219 
0 54 108 162 216 
1 55 109 163 217 
2 56 110 164 218 
3 57 111 165 219 
4 58 112 166 220 
5 59 113 167 221 
6 60 114 168 222 
7 61 115 169 223 
8 62 116 170 224 
9 63 117 171 225 
10 64 118 172 226 
11 65 119 173 227 
12 66 120 174 228 
13 67 121 175 229 
14 68 122 176 230 
15 69 123 177 231 
16 70 124 178 232 
17 71 125 179 233 
18 72 126 180 234 
19 73 127 181 188 
20 74 128 182 189 
21 75 129 183 190 
22 76 130 184 191 
23 77 131 185 192 
24 78 132 186 193 
25 79 133 187 194 
26 80 134 141 195 
27 81 135 142 196 
28 82 136 143 197 
29 83 137 144 198 
30 84 138 145 199 
31 85 139 146 200 
32 86 140 147 201 
33 87 94 148 202 
34 88 95 149 203 
35 89 96 150 204 
36 90 97 151 205 
37 91 98 152 206 
38 92 99 153 207 
39 93 100 154 208 
40 47 101 155 209 
41 48 102 156 210 
42 49 103 157 211 
43 50 104 158 212 
44 51 105 159 213 
45 52 106 160 214 
46 53 107 161 215 
0 53 106 159 212 
1 54 107 160 213 
2 55 108 161 214 
3 56 109 162 215 
4 57 110 163 216 
5 58 111 164 217 
6 59 112 165 218 
7 60 113 166 219 
8 61 114 167 220 
9 62 115 168 221 
10 63 116 169 222 
11 64 117 170 223 
12 65 118 171 224 
13 66 119 172 225 
14 67 120 173 226 
15 68 121 174 227 
16 69 122 175 228 
17 70 123 176 229 
18 71 124 177 230 
19 72 125 178 231 
20 73 126 179 232 
21 74 127 180 233 
22 75 128 181 234 
23 76 129 182 188 
24 77 130 183 189 
25 78 131 184 190 
26 79 132 185 191 
27 80 133 186 192 
28 81 134 187 193 
29 82 135 141 194 
30 83 136 142 195 
31 84 137 143 196 
32 85 138 144 197 
33 86 139 145 198 
34 87 140 146 199 
35 88 94 147 200 
36 89 95 148 201 
37 90 96 149 202 
38 91 97 150 203 
39 92 98 151 204 
40 93 99 152 205 
41 47 100 153 206 
42 48 101 154 207 
43 49 102 155 208 
44 50 103 156 209 
45 51 104 157 210 
46 52 105 158 211 
0 52 104 156 208 
1 53 105 157 209 
2 54 106 158 210 
3 55 107 159 211 
4 56 108 160 212 
5 57 109 161 213 
6 58 110 162 214 
7 59 111 163 215 
8 60 112 164 216 
9 61 113 165 217 
10 62 114 166 218 
11 63 115 167 219 
12 64 116 168 220 
13 65 117 169 221 
14 66 118 170 222 
15 67 119 171 223 
16 68 120 172 224 
17 69 121 173 225 
18 70 122 174 226 
19 71 123 175 227 
20 72 124 176 228 
21 73 125 177 229 
22 74 126 178 230 
23 75 127 179 231 
24 76 128 180 232 
25 77 129 181 233 
26 78 130 182 234 
27 79 131 183 188 
28 80 132 184 189 
29 81 133 185 190 
30 82 134 186 191 
31 83 135 187 192 
32 84 136 141 193 
33 85 137 142 194 
34 86 138 143 195 
35 87 139 144 196 
36 88 140 145 197 
37 89 94 146 198 
38 90 95 147 199 
39 91 96 148 200 
40 92 97 149 201 
41 93 98 150 202 
42 47 99 151 203 
43 48 100 152 204 
44 49 101 153 205 
45 50 102 154 206 
46 51 103 155 207 
0 51 102 153 204 
1 52 103 154 205 
2 53 104 155 206 
3 54 105 156 207 
4 55 106 157 208 
5 56 107 158 209 
6 57 108 159 210 
7 58 109 160 211 
8 59 110 161 212 
9 60 111 162 213 
10 61 112 163 214 
11 62 113 164 215 
12 63 114 165 216 
13 64 115 166 217 
14 65 116 167 218 
15 66 117 168 219 
16 67 118 169 220 
17 68 119 170 221 
18 69 120 171 222 
19 70 121 172 223 
20 71 122 173 224 
21 72 123 174 225 
22 73 124 175 226 
23 74 125 176 227 
24 75 126 177 228 
25 76 127 178 229 
26 77 128 179 230 
27 78 129 180 231 
28 79 130 181 232 
29 80 131 182 233 
30 81 132 183 234 
31 82 133 184 188 
32 83 134 185 189 
33 84 135 186 190 
34 85 136 187 191 
35 86 137 141 192 
36 87 138 142 193 
37 88 139 143 194 
38 89 140 144 195 
39 90 94 145 196 
40 91 95 146 197 
41 92 96 147 198 
42 93 97 148 199 
43 47 98 149 200 
44 48 99 150 201 
45 49 100 151 202 
46 50 101 152 203 
0 50 100 150 200 
1 51 101 151 201 
2 52 102 152 202 
3 53 103 153 203 
4 54 104 154 204 
5 55 105 155 205 
6 56 106 156 206 
7 57 107 157 207 
8 58 108 158 208 
9 59 109 159 209 
10 60 110 160 210 
11 61 111 161 211 
12 62 112 162 212 
13 63 113 163 213 
14 64 114 164 214 
15 65 115 165 215 
16 66 116 166 216 
17 67 117 167 217 
18 68 118 168 218 
19 69 119 169 219 
20 70 120 170 220 
21 71 121 171 221 
22 72 122 172 222 
23 73 123 173 223 
24 74 124 174 224 
25 75 125 175 225 
26 76 126 176 226 
27 77 127 177 227 
28 78 128 178 228 
29 79 129 179 229 
30 80 130 180 230 
